,date,slug,name,player_id,positions,FD_pts_scored,location,opponent,opponent_id,points_scored,seconds_played,made_field_goals,attempted_field_goals,made_three_point_field_goals,attempted_three_point_field_goals,made_free_throws,attempted_free_throws,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnovers,game_score
51,2018-10-22,seldewa01,Wayne Selden,703,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],15.600000000000001,Location.AWAY,UTAH_JAZZ,28,7,1311,2,7,1,3,2,2,1,2,2,1,0,1,4.4
52,2018-10-24,seldewa01,Wayne Selden,703,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],18.2,Location.AWAY,SACRAMENTO_KINGS,25,13,1499,5,10,3,6,0,0,0,1,2,1,0,2,7.5
53,2018-10-27,seldewa01,Wayne Selden,703,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],23.2,Location.HOME,PHOENIX_SUNS,23,14,1522,6,8,1,3,1,1,0,1,2,2,0,1,12.7
54,2018-10-30,seldewa01,Wayne Selden,703,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],1.0,Location.HOME,WASHINGTON_WIZARDS,29,3,484,1,4,1,3,0,0,0,0,0,0,0,2,-1.4
55,2018-11-02,seldewa01,Wayne Selden,703,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],6.5,Location.AWAY,UTAH_JAZZ,28,5,928,2,3,1,1,0,2,0,0,1,0,0,0,2.0
56,2018-11-04,seldewa01,Wayne Selden,703,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],6.2,Location.AWAY,PHOENIX_SUNS,23,6,557,2,2,2,2,0,0,0,1,0,0,0,1,3.9
57,2018-11-05,seldewa01,Wayne Selden,703,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],16.6,Location.AWAY,GOLDEN_STATE_WARRIORS,9,7,1162,3,9,1,3,0,0,0,3,2,0,1,0,4.5
58,2018-11-07,seldewa01,Wayne Selden,703,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],7.7,Location.HOME,DENVER_NUGGETS,7,5,877,1,2,1,2,2,2,0,1,1,0,0,0,4.2
59,2018-11-10,seldewa01,Wayne Selden,703,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],3.0,Location.HOME,PHILADELPHIA_76ERS,22,3,1024,1,3,1,2,0,0,0,0,0,0,0,0,0.5
60,2018-11-12,seldewa01,Wayne Selden,703,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],14.399999999999999,Location.HOME,UTAH_JAZZ,28,6,1096,2,4,0,1,2,2,1,1,2,2,0,3,4.2
61,2018-11-14,seldewa01,Wayne Selden,703,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],14.4,Location.AWAY,MILWAUKEE_BUCKS,16,9,1250,4,8,0,4,1,1,2,0,2,0,0,0,7.4
