,date,slug,name,player_id,positions,FD_pts_scored,location,opponent,opponent_id,points_scored,seconds_played,made_field_goals,attempted_field_goals,made_three_point_field_goals,attempted_three_point_field_goals,made_free_throws,attempted_free_throws,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnovers,game_score
16,2017-12-23,colliza01,Zach Collins,169,[<Position.CENTER: 'CENTER'>],25.7,Location.AWAY,LOS_ANGELES_LAKERS,13,11,1840,4,6,1,2,2,4,1,5,3,0,2,3,9.1
17,2017-12-28,colliza01,Zach Collins,169,[<Position.CENTER: 'CENTER'>],7.800000000000001,Location.HOME,PHILADELPHIA_76ERS,22,1,1024,0,2,0,0,1,2,0,4,2,0,0,1,0.8
18,2017-12-30,colliza01,Zach Collins,169,[<Position.CENTER: 'CENTER'>],9.4,Location.AWAY,ATLANTA_HAWKS,0,2,1012,1,6,0,3,0,0,2,0,0,2,0,1,0.2
19,2018-01-01,colliza01,Zach Collins,169,[<Position.CENTER: 'CENTER'>],7.9,Location.AWAY,CHICAGO_BULLS,4,4,716,2,5,0,3,0,0,0,2,1,0,0,0,1.4
20,2018-01-02,colliza01,Zach Collins,169,[<Position.CENTER: 'CENTER'>],9.4,Location.AWAY,CLEVELAND_CAVALIERS,5,4,349,2,3,0,0,0,0,0,2,0,0,1,0,3.6
21,2018-01-05,colliza01,Zach Collins,169,[<Position.CENTER: 'CENTER'>],19.2,Location.HOME,ATLANTA_HAWKS,0,4,1606,1,4,1,3,1,2,1,5,2,1,1,1,3.9
22,2018-01-07,colliza01,Zach Collins,169,[<Position.CENTER: 'CENTER'>],12.6,Location.HOME,SAN_ANTONIO_SPURS,26,9,970,4,8,1,4,0,0,0,3,0,0,0,0,5.9
23,2018-01-09,colliza01,Zach Collins,169,[<Position.CENTER: 'CENTER'>],20.0,Location.AWAY,OKLAHOMA_CITY_THUNDER,20,9,1340,4,9,1,3,0,0,1,4,2,1,0,1,6.8
24,2018-01-10,colliza01,Zach Collins,169,[<Position.CENTER: 'CENTER'>],5.2,Location.AWAY,HOUSTON_ROCKETS,10,5,861,2,3,1,1,0,0,1,0,0,0,0,1,3.4
25,2018-01-12,colliza01,Zach Collins,169,[<Position.CENTER: 'CENTER'>],7.800000000000001,Location.AWAY,NEW_ORLEANS_PELICANS,18,4,723,2,5,0,0,0,0,2,2,0,0,0,1,0.3
26,2018-01-14,colliza01,Zach Collins,169,[<Position.CENTER: 'CENTER'>],11.2,Location.AWAY,MINNESOTA_TIMBERWOLVES,17,7,1726,3,5,1,1,0,0,0,1,2,0,0,0,4.4
27,2018-01-16,colliza01,Zach Collins,169,[<Position.CENTER: 'CENTER'>],10.9,Location.HOME,PHOENIX_SUNS,23,5,1197,2,4,1,2,0,0,1,1,1,1,0,1,4.7
28,2018-01-18,colliza01,Zach Collins,169,[<Position.CENTER: 'CENTER'>],16.1,Location.HOME,INDIANA_PACERS,11,2,989,1,2,0,0,0,0,2,6,1,0,1,0,5.6
29,2018-01-20,colliza01,Zach Collins,169,[<Position.CENTER: 'CENTER'>],3.8,Location.HOME,DALLAS_MAVERICKS,6,0,798,0,2,0,1,0,0,0,4,0,0,0,1,-1.6
30,2018-01-22,colliza01,Zach Collins,169,[<Position.CENTER: 'CENTER'>],18.4,Location.AWAY,DENVER_NUGGETS,7,7,1176,3,4,1,2,0,0,1,6,0,0,2,3,4.7
31,2018-01-24,colliza01,Zach Collins,169,[<Position.CENTER: 'CENTER'>],13.0,Location.HOME,MINNESOTA_TIMBERWOLVES,17,8,1136,3,4,2,3,0,0,0,5,0,0,0,1,6.5
32,2018-01-26,colliza01,Zach Collins,169,[<Position.CENTER: 'CENTER'>],19.6,Location.AWAY,DALLAS_MAVERICKS,6,9,920,3,5,2,2,1,1,0,3,2,1,1,2,7.1
33,2018-01-30,colliza01,Zach Collins,169,[<Position.CENTER: 'CENTER'>],16.0,Location.AWAY,LOS_ANGELES_CLIPPERS,12,4,959,2,4,0,0,0,0,1,4,0,1,1,0,4.8
34,2018-01-31,colliza01,Zach Collins,169,[<Position.CENTER: 'CENTER'>],12.7,Location.HOME,CHICAGO_BULLS,4,3,1596,1,8,1,4,0,0,0,6,1,0,1,2,-3.0
35,2018-02-02,colliza01,Zach Collins,169,[<Position.CENTER: 'CENTER'>],2.2,Location.AWAY,TORONTO_RAPTORS,27,1,625,0,2,0,1,1,2,0,1,0,0,0,0,-2.5
36,2018-02-04,colliza01,Zach Collins,169,[<Position.CENTER: 'CENTER'>],9.9,Location.AWAY,BOSTON_CELTICS,1,0,728,0,0,0,0,0,0,0,2,1,0,2,0,2.3
37,2018-02-05,colliza01,Zach Collins,169,[<Position.CENTER: 'CENTER'>],6.8,Location.AWAY,DETROIT_PISTONS,8,2,923,1,8,0,3,0,0,0,4,0,0,0,0,-2.0
38,2018-02-08,colliza01,Zach Collins,169,[<Position.CENTER: 'CENTER'>],14.1,Location.HOME,CHARLOTTE_HORNETS,3,6,1012,2,6,1,4,1,2,1,2,1,1,0,0,4.4
39,2018-02-09,colliza01,Zach Collins,169,[<Position.CENTER: 'CENTER'>],15.0,Location.AWAY,SACRAMENTO_KINGS,25,4,1467,0,6,0,5,4,4,0,5,2,0,1,1,1.6
40,2018-02-11,colliza01,Zach Collins,169,[<Position.CENTER: 'CENTER'>],6.9,Location.HOME,UTAH_JAZZ,28,0,855,0,1,0,0,0,0,0,2,3,0,0,0,1.2
