,date,slug,name,player_id,positions,FD_pts_scored,location,opponent,opponent_id,points_scored,seconds_played,made_field_goals,attempted_field_goals,made_three_point_field_goals,attempted_three_point_field_goals,made_free_throws,attempted_free_throws,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnovers,game_score
41,2017-03-04,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],26.6,Location.AWAY,DENVER_NUGGETS,7,11,1589,4,10,0,0,3,6,1,7,2,1,0,0,7.6
42,2017-03-06,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],35.2,Location.HOME,INDIANA_PACERS,11,13,2064,5,10,0,1,3,4,5,6,2,2,0,0,15.9
43,2017-03-08,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],20.8,Location.AWAY,MIAMI_HEAT,15,8,2531,4,8,0,0,0,0,2,2,2,0,2,1,6.2
44,2017-03-10,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],17.9,Location.HOME,ORLANDO_MAGIC,21,6,1881,3,4,0,0,0,0,0,7,3,0,0,1,6.4
45,2017-03-11,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],24.799999999999997,Location.HOME,NEW_ORLEANS_PELICANS,18,6,2394,3,7,0,0,0,2,3,6,2,2,0,1,5.8
46,2017-03-13,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],30.4,Location.HOME,CHICAGO_BULLS,4,11,2037,4,10,0,0,3,3,1,6,2,1,2,1,9.7
47,2017-03-15,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],24.3,Location.AWAY,INDIANA_PACERS,11,7,1591,3,8,0,0,1,1,0,4,1,3,1,1,6.4
48,2017-03-18,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],43.0,Location.HOME,WASHINGTON_WIZARDS,29,19,1992,8,10,0,0,3,5,1,4,0,4,2,0,20.5
49,2017-03-20,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],20.0,Location.HOME,ATLANTA_HAWKS,0,8,1309,4,6,0,0,0,2,2,3,0,2,0,0,6.9
50,2017-03-22,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],32.2,Location.AWAY,ORLANDO_MAGIC,21,15,1768,7,10,0,0,1,1,4,2,2,3,0,2,15.0
51,2017-03-24,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],41.7,Location.HOME,CLEVELAND_CAVALIERS,5,15,1929,6,6,0,0,3,7,5,6,3,1,2,0,21.0
52,2017-03-26,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],38.4,Location.HOME,PHOENIX_SUNS,23,16,1919,6,9,0,0,4,5,2,5,2,4,0,1,17.4
53,2017-03-28,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],17.2,Location.HOME,MILWAUKEE_BUCKS,16,8,1757,3,3,0,0,2,2,0,1,0,2,1,1,9.1
54,2017-03-29,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],14.2,Location.AWAY,TORONTO_RAPTORS,27,0,1617,0,3,0,0,0,0,1,5,4,0,1,2,-0.8
55,2017-03-31,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],34.3,Location.HOME,DENVER_NUGGETS,7,8,1849,3,7,0,0,2,3,4,5,3,1,3,1,11.2
56,2017-04-02,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],23.8,Location.AWAY,OKLAHOMA_CITY_THUNDER,20,11,1655,3,7,0,0,5,7,1,3,2,1,1,1,10.2
57,2017-04-04,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],25.5,Location.AWAY,WASHINGTON_WIZARDS,29,10,1908,4,5,0,0,2,2,3,7,1,0,1,1,12.3
58,2017-04-05,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],20.3,Location.HOME,MIAMI_HEAT,15,8,1801,4,12,0,0,0,0,0,4,3,0,1,0,4.0
59,2017-04-08,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],34.8,Location.HOME,BOSTON_CELTICS,1,12,1795,4,5,0,0,4,4,2,7,2,3,0,0,17.2
60,2017-04-10,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],19.7,Location.AWAY,MILWAUKEE_BUCKS,16,9,1643,3,8,0,0,3,3,0,6,1,0,1,1,6.0
61,2017-04-11,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],14.2,Location.AWAY,ATLANTA_HAWKS,0,4,1334,1,3,0,0,2,2,2,4,2,0,0,0,5.1
62,2017-10-18,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],19.799999999999997,Location.AWAY,DETROIT_PISTONS,8,8,1404,3,5,0,0,2,2,1,8,0,0,1,2,6.7
63,2017-10-29,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],15.7,Location.HOME,ORLANDO_MAGIC,21,6,1113,3,7,0,0,0,0,2,4,1,0,1,2,2.7
64,2017-10-30,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],28.6,Location.AWAY,MEMPHIS_GRIZZLIES,14,11,1136,4,7,0,0,3,3,4,4,0,0,3,1,11.2
65,2017-11-01,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],19.1,Location.HOME,MILWAUKEE_BUCKS,16,6,1123,2,5,0,0,2,2,2,6,1,0,1,1,6.5
66,2017-11-03,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],16.8,Location.AWAY,SAN_ANTONIO_SPURS,26,5,969,1,3,0,0,3,6,1,3,0,2,1,2,3.2
67,2017-11-05,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],31.200000000000003,Location.AWAY,MINNESOTA_TIMBERWOLVES,17,16,1332,6,10,0,0,4,7,5,6,0,0,1,1,13.2
68,2017-11-07,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],18.4,Location.AWAY,NEW_YORK_KNICKS,19,7,1031,3,9,0,0,1,2,7,0,0,0,1,0,6.7
69,2017-11-10,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],20.2,Location.AWAY,BOSTON_CELTICS,1,7,1202,2,4,0,0,3,7,5,1,0,0,2,0,7.4
70,2017-11-15,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],14.1,Location.HOME,CLEVELAND_CAVALIERS,5,7,1379,2,5,0,0,3,4,1,2,1,0,1,1,3.6
71,2017-11-17,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],18.8,Location.AWAY,CHICAGO_BULLS,4,3,1210,1,2,0,0,1,2,0,4,2,1,2,1,4.4
72,2017-11-18,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],16.7,Location.HOME,LOS_ANGELES_CLIPPERS,12,5,1100,2,3,0,0,1,1,2,4,1,0,1,0,5.7
73,2017-11-20,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],15.8,Location.HOME,MINNESOTA_TIMBERWOLVES,17,10,1078,4,5,1,1,1,2,1,3,2,0,0,2,8.3
74,2017-11-22,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],8.1,Location.HOME,WASHINGTON_WIZARDS,29,4,944,0,2,0,0,4,4,1,2,1,0,0,1,3.2
75,2017-11-24,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],11.2,Location.AWAY,CLEVELAND_CAVALIERS,5,4,1410,2,6,0,0,0,0,2,4,0,0,0,0,2.4
76,2017-11-25,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],22.9,Location.HOME,SAN_ANTONIO_SPURS,26,8,1349,4,5,0,0,0,0,2,0,1,3,1,1,9.7
77,2017-11-29,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],10.9,Location.AWAY,TORONTO_RAPTORS,27,6,956,0,1,0,0,6,8,1,1,3,0,0,2,4.8
78,2017-12-01,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],29.5,Location.AWAY,MIAMI_HEAT,15,12,1887,4,6,0,0,4,4,4,1,1,2,2,2,13.0
79,2017-12-04,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],16.6,Location.HOME,ORLANDO_MAGIC,21,6,1134,1,3,0,0,4,4,1,2,0,1,2,2,5.2
80,2017-12-06,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],21.6,Location.HOME,GOLDEN_STATE_WARRIORS,9,6,930,3,7,0,0,0,0,4,4,2,0,1,0,8.0
81,2018-02-02,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],11.1,Location.HOME,INDIANA_PACERS,11,5,959,2,6,0,0,1,2,1,2,1,1,0,2,0.6
82,2018-02-04,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],12.6,Location.AWAY,PHOENIX_SUNS,23,7,854,2,2,0,0,3,3,0,3,2,0,0,1,6.1
83,2018-02-05,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],19.5,Location.AWAY,DENVER_NUGGETS,7,8,1021,2,3,0,0,4,4,3,7,1,0,0,2,8.8
84,2018-02-08,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],10.8,Location.AWAY,PORTLAND_TRAIL_BLAZERS,24,4,838,1,3,0,0,2,4,1,3,2,0,0,1,3.5
85,2018-02-09,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],17.2,Location.AWAY,UTAH_JAZZ,28,4,1363,2,5,0,0,0,0,0,6,2,1,0,0,4.7
86,2018-02-11,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],19.1,Location.HOME,TORONTO_RAPTORS,27,10,1153,4,7,1,1,1,3,2,6,1,0,0,2,7.4
87,2018-02-14,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],16.9,Location.AWAY,ORLANDO_MAGIC,21,6,935,3,3,0,0,0,0,1,6,1,1,0,2,6.9
88,2018-02-22,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],13.1,Location.HOME,BROOKLYN_NETS,2,8,1003,3,5,0,0,2,2,1,2,1,0,0,0,7.3
89,2018-02-23,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],9.5,Location.AWAY,WASHINGTON_WIZARDS,29,2,1445,1,3,0,1,0,0,4,1,1,0,0,0,2.9
90,2018-02-25,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],22.0,Location.HOME,DETROIT_PISTONS,8,13,1269,6,9,0,0,1,2,3,2,0,1,0,0,11.6
91,2018-02-27,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],7.300000000000001,Location.HOME,CHICAGO_BULLS,4,2,657,1,2,0,0,0,1,2,2,1,0,0,1,2.3
92,2018-03-04,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],17.4,Location.AWAY,TORONTO_RAPTORS,27,6,1458,3,4,0,0,0,0,2,5,0,1,0,0,5.9
93,2018-03-06,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],13.1,Location.HOME,PHILADELPHIA_76ERS,22,8,858,4,4,0,0,0,0,1,2,1,0,0,0,8.8
94,2018-03-08,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],18.3,Location.HOME,BROOKLYN_NETS,2,13,1128,4,5,0,0,5,6,0,4,1,0,0,1,10.4
95,2018-10-17,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],13.1,Location.HOME,MILWAUKEE_BUCKS,16,5,1266,1,1,1,1,2,2,0,3,1,1,0,0,6.1
96,2018-10-19,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],23.6,Location.AWAY,ORLANDO_MAGIC,21,8,1365,3,8,0,0,2,2,3,5,2,1,0,0,8.8
97,2018-10-20,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],24.6,Location.AWAY,MIAMI_HEAT,15,11,1472,5,7,0,0,1,1,4,4,2,1,0,2,11.3
98,2018-10-22,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],14.5,Location.AWAY,TORONTO_RAPTORS,27,2,916,1,2,0,0,0,0,2,3,3,0,1,1,4.7
99,2018-10-24,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],24.2,Location.AWAY,CHICAGO_BULLS,4,14,1279,5,8,0,0,4,4,3,3,2,0,0,0,14.8
100,2018-10-26,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],24.7,Location.HOME,CHICAGO_BULLS,4,14,1222,6,9,0,0,2,2,2,4,1,0,1,1,12.7
101,2018-10-27,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],21.2,Location.AWAY,PHILADELPHIA_76ERS,22,12,1540,5,8,0,0,2,2,3,3,0,1,0,1,9.4
102,2018-10-30,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],23.3,Location.HOME,MIAMI_HEAT,15,11,1520,4,6,0,2,3,3,0,4,1,1,2,3,7.3
103,2018-11-01,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],20.6,Location.HOME,OKLAHOMA_CITY_THUNDER,20,5,1634,2,4,0,0,1,2,2,6,4,0,1,3,4.7
104,2018-11-03,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],17.3,Location.HOME,CLEVELAND_CAVALIERS,5,6,1058,3,5,0,0,0,0,1,3,1,0,2,1,4.8
105,2018-11-06,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],9.7,Location.HOME,ATLANTA_HAWKS,0,4,1647,2,5,0,0,0,0,1,5,1,0,0,3,0.0
106,2018-11-09,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],24.8,Location.AWAY,PHILADELPHIA_76ERS,22,14,1484,5,8,0,0,4,6,1,3,0,2,0,0,10.8
107,2018-11-11,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],30.7,Location.AWAY,DETROIT_PISTONS,8,14,1890,5,11,0,1,4,4,2,4,1,0,3,1,10.3
108,2018-11-13,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],23.4,Location.AWAY,CLEVELAND_CAVALIERS,5,9,1071,3,4,0,0,3,3,2,0,4,2,0,0,13.2
109,2018-11-17,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],27.4,Location.HOME,PHILADELPHIA_76ERS,22,10,2128,4,8,0,1,2,2,1,6,4,1,0,0,9.9
110,2018-11-19,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],24.6,Location.HOME,BOSTON_CELTICS,1,7,1923,3,7,1,1,0,0,2,6,2,1,1,1,7.0
111,2018-11-21,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],23.5,Location.HOME,INDIANA_PACERS,11,15,1393,7,10,0,1,1,1,2,3,1,1,0,2,12.4
112,2018-11-23,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],24.3,Location.AWAY,OKLAHOMA_CITY_THUNDER,20,10,1566,5,9,0,0,0,0,2,2,5,0,1,1,8.9
113,2018-11-25,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],29.5,Location.AWAY,ATLANTA_HAWKS,0,7,1691,2,5,0,0,3,4,3,2,5,2,1,0,12.4
114,2018-11-26,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],15.899999999999999,Location.HOME,MILWAUKEE_BUCKS,16,8,1151,4,5,0,0,0,2,1,6,1,0,0,2,5.3
115,2018-11-28,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],31.0,Location.HOME,ATLANTA_HAWKS,0,19,1391,7,9,0,0,5,6,3,2,2,0,2,3,16.8
116,2018-11-30,zelleco01,Cody Zeller,858,[<Position.CENTER: 'CENTER'>],4.4,Location.HOME,UTAH_JAZZ,28,0,426,0,2,0,0,0,0,1,1,0,0,1,1,-1.1
