,date,slug,name,player_id,positions,FD_pts_scored,location,opponent,opponent_id,points_scored,seconds_played,made_field_goals,attempted_field_goals,made_three_point_field_goals,attempted_three_point_field_goals,made_free_throws,attempted_free_throws,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnovers,game_score
0,2016-10-29,portibo01,Bobby Portis,646,[<Position.POWER_FORWARD: 'POWER FORWARD'>],5.9,Location.HOME,INDIANA_PACERS,11,2,403,1,4,0,0,0,0,2,0,1,0,0,0,1.7
1,2016-10-31,portibo01,Bobby Portis,646,[<Position.POWER_FORWARD: 'POWER FORWARD'>],7.4,Location.AWAY,BROOKLYN_NETS,2,6,265,3,4,0,0,0,0,2,0,0,0,0,1,4.8
2,2016-11-02,portibo01,Bobby Portis,646,[<Position.POWER_FORWARD: 'POWER FORWARD'>],14.4,Location.AWAY,BOSTON_CELTICS,1,4,661,2,2,0,0,0,0,3,4,0,0,1,1,5.6
3,2016-11-04,portibo01,Bobby Portis,646,[<Position.POWER_FORWARD: 'POWER FORWARD'>],0.0,Location.HOME,NEW_YORK_KNICKS,19,0,199,0,1,0,0,0,0,0,0,0,0,0,0,-1.5
4,2016-11-05,portibo01,Bobby Portis,646,[<Position.POWER_FORWARD: 'POWER FORWARD'>],23.5,Location.AWAY,INDIANA_PACERS,11,16,1080,7,9,1,1,1,3,2,3,1,0,0,0,14.3
5,2016-11-07,portibo01,Bobby Portis,646,[<Position.POWER_FORWARD: 'POWER FORWARD'>],18.2,Location.HOME,ORLANDO_MAGIC,21,9,1031,3,4,0,0,3,4,3,3,2,0,0,1,10.4
6,2016-11-09,portibo01,Bobby Portis,646,[<Position.POWER_FORWARD: 'POWER FORWARD'>],7.4,Location.AWAY,ATLANTA_HAWKS,0,0,835,0,3,0,0,0,0,0,2,2,1,0,1,-1.7
7,2016-11-10,portibo01,Bobby Portis,646,[<Position.POWER_FORWARD: 'POWER FORWARD'>],7.1,Location.AWAY,MIAMI_HEAT,15,2,613,1,1,0,0,0,0,0,3,1,0,0,0,2.9
8,2016-11-12,portibo01,Bobby Portis,646,[<Position.POWER_FORWARD: 'POWER FORWARD'>],5.6,Location.HOME,WASHINGTON_WIZARDS,29,2,365,1,4,0,0,0,0,1,2,0,0,0,0,0.9
9,2016-11-15,portibo01,Bobby Portis,646,[<Position.POWER_FORWARD: 'POWER FORWARD'>],12.7,Location.AWAY,PORTLAND_TRAIL_BLAZERS,24,6,838,2,5,1,1,1,2,3,3,1,0,0,2,3.8
10,2016-11-17,portibo01,Bobby Portis,646,[<Position.POWER_FORWARD: 'POWER FORWARD'>],9.5,Location.AWAY,UTAH_JAZZ,28,5,583,1,3,1,2,2,2,0,0,1,0,1,0,4.3
11,2016-11-19,portibo01,Bobby Portis,646,[<Position.POWER_FORWARD: 'POWER FORWARD'>],5.6,Location.AWAY,LOS_ANGELES_CLIPPERS,12,2,1186,1,1,0,0,0,0,1,2,0,0,0,0,1.4
12,2016-11-20,portibo01,Bobby Portis,646,[<Position.POWER_FORWARD: 'POWER FORWARD'>],8.4,Location.AWAY,LOS_ANGELES_LAKERS,13,6,644,3,5,0,1,0,0,1,1,0,0,0,0,3.9
13,2016-11-22,portibo01,Bobby Portis,646,[<Position.POWER_FORWARD: 'POWER FORWARD'>],1.2,Location.AWAY,DENVER_NUGGETS,7,0,452,0,3,0,1,0,0,0,1,0,0,0,0,-1.8
