,date,slug,name,player_id,positions,FD_pts_scored,location,opponent,opponent_id,points_scored,seconds_played,made_field_goals,attempted_field_goals,made_three_point_field_goals,attempted_three_point_field_goals,made_free_throws,attempted_free_throws,offensive_rebounds,defensive_rebounds,assists,steals,blocks,turnovers,game_score
14,2016-11-23,nelsoja01,Jameer Nelson,576,[<Position.POINT_GUARD: 'POINT GUARD'>],3.2,Location.AWAY,UTAH_JAZZ,28,0,1062,0,4,0,3,0,0,0,1,2,0,0,1,-2.5
15,2016-11-25,nelsoja01,Jameer Nelson,576,[<Position.POINT_GUARD: 'POINT GUARD'>],43.3,Location.HOME,OKLAHOMA_CITY_THUNDER,20,21,2478,8,16,3,7,2,2,0,4,13,0,0,2,20.1
16,2016-11-27,nelsoja01,Jameer Nelson,576,[<Position.POINT_GUARD: 'POINT GUARD'>],25.9,Location.AWAY,PHOENIX_SUNS,23,21,1667,8,13,4,7,1,1,0,2,3,0,0,2,13.8
17,2016-11-30,nelsoja01,Jameer Nelson,576,[<Position.POINT_GUARD: 'POINT GUARD'>],35.0,Location.HOME,MIAMI_HEAT,15,17,2263,5,14,3,5,4,6,1,4,8,0,0,0,14.3
18,2016-12-02,nelsoja01,Jameer Nelson,576,[<Position.POINT_GUARD: 'POINT GUARD'>],7.199999999999999,Location.HOME,HOUSTON_ROCKETS,10,5,1115,2,5,1,3,0,0,0,1,2,0,0,2,0.8
19,2016-12-03,nelsoja01,Jameer Nelson,576,[<Position.POINT_GUARD: 'POINT GUARD'>],27.3,Location.AWAY,UTAH_JAZZ,28,13,1588,5,8,3,5,0,1,1,3,7,0,1,4,11.4
20,2016-12-05,nelsoja01,Jameer Nelson,576,[<Position.POINT_GUARD: 'POINT GUARD'>],33.0,Location.AWAY,PHILADELPHIA_76ERS,22,7,1806,3,8,0,3,1,2,1,4,4,5,0,1,9.7
21,2016-12-07,nelsoja01,Jameer Nelson,576,[<Position.POINT_GUARD: 'POINT GUARD'>],30.5,Location.AWAY,BROOKLYN_NETS,2,14,1753,7,19,0,4,0,0,3,2,5,2,0,3,7.1
22,2016-12-08,nelsoja01,Jameer Nelson,576,[<Position.POINT_GUARD: 'POINT GUARD'>],28.799999999999997,Location.AWAY,WASHINGTON_WIZARDS,29,10,2159,5,10,0,1,0,2,0,4,8,2,0,4,7.4
23,2016-12-10,nelsoja01,Jameer Nelson,576,[<Position.POINT_GUARD: 'POINT GUARD'>],14.9,Location.AWAY,ORLANDO_MAGIC,21,9,1564,4,9,1,2,0,0,0,2,3,0,0,1,5.6
24,2016-12-12,nelsoja01,Jameer Nelson,576,[<Position.POINT_GUARD: 'POINT GUARD'>],5.2,Location.AWAY,DALLAS_MAVERICKS,6,2,1042,1,8,0,4,0,0,1,0,2,0,0,1,-3.7
